Entry ID,Entry Number,Entry Name,Entry Type,Entry Rhythm,Entry Lyrics,Note Image Name,Type Entry Image
MLF-1-ISB-BRW,1,العاشقين انتبهوا للسّاقي,الإصبعين,برول,"العاشقين إنتبهوا للسّاقي طاب الشّراب مع العشّاق
طاب الشراب لأهل الحضره وسكروا :: وعيونهم للساقي ينتظروا
يالعاشقين الله محلى ذكروا :: هو الذي زادت بيه أشواقي
العاشقين إنتبهو للساقي طاب الشراب مع العشاق
يامصطفى أنت البدر العالي :: أنت الذي نسهر فيك الليالي
لا تسألوا عنّي ولا عن حالي :: هو النبي طابت بيه أخلاقي
العاشقين إنتبهوا للساقي طاب الشراب مع العشاق",MLF-1-ISB-BRW.png,ISB.PNG
MLF-2-ISB-BRW,2,انا عشقت مليح,الإصبعين,برول,"أنا عشقت مليح :: ونسله عربي
الحال يمسى بخير :: وأصبر يا قلبي",MLF-2-ISB-BRW.png,ISB.PNG
MLF-3-ISB-BRW,3,آنا والله العظيم,الإصبعين,برول,"أنا والله العظيم :: حينما نراك نهيم
أملا كأسي يانديم",MLF-3-ISB-BRW.png,ISB.PNG
MLF-4-ISB-BRW,4,انسى همومك,الإصبعين,برول,"أنسى همومك في دي العشية :: ماتدري متى يأتيك الصباح
راح النهار دير الحميّة :: أفني همومك مع الملاح
قم نغنموا ساعة هنيّة :: الدنيا ماهي إلا مزاح
ياساقي فيّض لنا المزيد وأسقينا عن غفلة الرّقيب
ونغنموا نزهة الرّياض الشّمس مالت نحو المغيب
الشّمس مالت نحو الصّفورة :: وذهّبت أوراق الغصون
أنظر إلى الرّوض في خضورة :: وريحه منية النّفوس
الورد فتّح في حسن صورة :: وروايحه غدّت النّفوس
ياساقي فيّض لنا المزيد وأسقينا عن غفلة الرّقيب
ونغنموا نزهة الرّياض الشّمس مالت نحو المغيب",MLF-4-ISB-BRW.png,ISB.PNG
MLF-5-ISB-BRW,5,الهوى قد استوى,الإصبعين,برول,"الهوى قد استوى :: والنّاس مايعذرون 
أنا ودّي جهار :: طيري علاش تقتلونه
أنا طيري صغير :: أغنج مكحل عيونه
أنا صرت له دوا :: إلا لمن كان يصونه",MLF-5-ISB-BRW.png,ISB.PNG
MLF-6-ISB-BRW,6,دخيل الله,الإصبعين,برول,"دخيل الله أنظر ماتصنع العشّاق
واحد في تقليد والآخر مسكين يعشق
وكلّ من يراني يقول عنّي أحمق
ضحكنا لعبنا شربنا طربنا :: قم نجدّد الحضرة عشيّه من بكره
ياحبيبي فرّجني هذا هو زمن الفرجه
الخلاعة تعجبني مابين طنجه وفرنجه
والذي يعتب عنّي ليش تقبل له حجّة
ضحكنا لعبنا شربنا طربنا :: قم نجدّد الحضرة عشيّة من بكره",MLF-6-ISB-BRW.png,ISB.PNG
MLF-7-ISB-BRW,7,ربّي يا مجيب,الإصبعين,برول,"ربّي يا مجيب
تسمح لي بتوبة
تكون عن قريب",MLF-7-ISB-BRW.png,ISB.PNG
MLF-8-ISB-BRW,8,روح ياعزولي,الإصبعين,برول,"روح ياعزولي مالك ومالي :: لوصبت وجدًا ما أفوت غزالي
ياشمس غيبي وافي حبيبي :: هو رضا العين وصله نصيبي
مركب حبيبي من الغرب جايّه :: كشمير حجابو طيّه عن طيّه
ذا المغربي تونس بلاده :: صاغ الأساور مثل اللآلي 
جاني سلامو من مصر للشام :: محلى كلامو يافرحة زماني",MLF-8-ISB-BRW.png,ISB.PNG
MLF-9-ISB-BRW,9,زارني باهي المحيا,الإصبعين,برول,"زارني باهي المحيّا ::  يتهادى بالجمال ::  بهجة الأنظار
وجلا كاس الحميّا  ::  ورنا يحكي الغزال  :: وعلينا جار
جلّ المولى قد يراه ::  فاتنًا صبًا يراه ::  باهر الانوار
قلت طف بالكاس هيّا  :: وتكرّم بالوصال ::  يا أخا الأقمار",MLF-9-ISB-BRW.png,ISB.PNG
MLF-10-ISB-BRW,10,سلّم على ذاك الحبيب,الإصبعين,برول,"سلّم على ذاك الحبيب :: اللي بدا منه الجفا
وقل له ناري لهيب :: في جاشي مابت تنطفا
إذا غواك عني الرّقيب ::  أصبرو لله الكفا
نحرج ولا ينفع حرج وأتهبّني نيراني ::  لابّد من ساعة فرج نراك يا سلطاني
يا هل ترى هل يرجعوا ::  أحباب قلبي جيرتي
حبل الوصال لاتقطعوا ::  ياأهلي ماحيلتي
فراقكم يامصعبوا ::  الله يصبّر لوعتي
نحرج ولا ينفع حرج وأتهبّني نيراني لابّد من ساعة فرج نراك يا سلطاني",MLF-10-ISB-BRW.png,ISB.PNG
MLF-11-ISB-BRW,11,سل في الظلام,الإصبعين,برول,"سل في الظّلام أخاك البدر عن سهري :: تدري النّجوم كما يدري الورى خبري
أبيت أهتف بالشكوى وأشرب من ::  دمعي وأنشق ريح ذكرك العطر
حتى أخيّل أني شارب ثمل :: بين الريّاض وبين الكأس والوتر
من لي به إختلفت فيه الملاحة إذ :: أومت إلى غيره إيماء محتضر
بخدّه لفؤادي نسبة عجب :: كلاهما أبدًا يرمي من النّظر
بعض المحاسن يهوى بعضها طربا :: تأمّلوا كيف هام الغنج بالحور
جرى القضاء بان أشقى عليك وقد :: أوتيت سؤلك ياموسى على قدر",MLF-11-ISB-BRW.png,ISB.PNG
MLF-12-ISB-BRW,12,شقّ جيب الليل,الإصبعين,برول,"شقّ جيب الليل عن نحر الصبّاح :: أيها السّاقون
وبدا الطّل في جيد الإقاح :: لؤلؤًا مكنون
ودعانا للذيد الإصطباح :: طائر ميمون
فاخضب المبزم عن نحر الدّنان بدم الجرزون
يتلقى دمها حور حسان في صحاف جون
فأسقنيها خمرة تكسي الكؤوس :: بسنا الأنوار
وتميت العقل إذ تحي النّفوس :: راحة الأسرار
بنت كرم عتّقت عند المجوس :: في بيوت النّار
غرست كرمتها بين الدّنان يد إفلاطون
وبماء الصّرح قد كان يصان دنّها المخزون
أخبرتنا عن بني العصر القديم :: خبرًا مأثور
وروت يوم مناجاة الكليم :: كيف دكّ الطّور
ولماذا إتّخذت أهل الرّقيم :: كهفها المعمور
وندا يونس عند الإمتحان بالتقام النّون
وبنا نوح يوم غدى الطّوفان فلكها مشحون",MLF-12-ISB-BRW.png,ISB.PNG
MLF-13-ISB-BRW,13,صاحب الحضره,الإصبعين,برول,"صاحب الحضره :: والشّمعه ضاويها
صاحب الحضره :: سيدي علي عزّوز
عليك بالحضره :: إن كنت عاشق فيها
وأترك العذر :: وأعبد القيّوم
لازم الذكر وأعرف معانيها
من البلاء تبرى سرها معلوم
أجتهد وأقرأ تنجح ياساقيها
تأتيك النّصره :: من شيخك المعلوم
واصل الفقرا :: من بعيد تجيها
وأترك الهجر :: لاتؤخّر يوم",MLF-13-ISB-BRW.png,ISB.PNG
MLF-14-ISB-BRW,14,كان لي قلب,الإصبعين,برول,"كان لي قلب في جيران الحما ::  ضاع منّي علّه يرجع إليْ
أنا والله محب لكمو ::  صدقوني ليس بعد الله شيْ
قلت خذ روحي فقال الرّوح لي :: إن فضل في الكاس شيْ فهلولي
أسقينيها يانديم سرعة :: إن قلبي قد كوى بالنّار كيْ",MLF-14-ISB-BRW.png,ISB.PNG
MLF-15-ISB-BRW,15,قدم المساء,الإصبعين,برول,"قدم المسا يامرحبا بقدومه 
وهذا النهّار قد إنقضى في سبيله
بلّغ سلامي إلى البساتين كلها
وهذا الحبيب قد إختلى بحبيبه",MLF-15-ISB-BRW.png,ISB.PNG
MLF-16-ISB-BRW,16,قد مالت الثريا,الإصبعين,برول,"قد مالت الثّريا :: قم وأنتبه يا نايم
الشّمعة الضّاويه :: تشعل في فرح دايم
قم دير كاس الحميّا :: لازال قلبي هايم
الدّيك يعمل صناعة :: نبّهني بصياحه
نبّهني للخلاعة :: رمى العشيق سلاحه
ما الدّنيا إلّا ساعة :: قم نغنمو الأفراح
تبدّلت طباعك :: وأنا على العهد باقي
ليش العمل متاعك :: يعوّل على فراقي
طالما أنا في إتّباعك :: لساني تحت ساقي
أنت تجور يا حبيبي :: وأنا نذوب فارفق
كثير يزداد تعبي :: كثير نهيم ونعشق
زرني يا أنس قلبي :: دع الرّقيب يشنق",MLF-16-ISB-BRW.png,ISB.PNG
MLF-17-ISB-BRW,17,لقاء الحبيب,الإصبعين,برول,"لقاء الحبيب جنّه :: تنعش القلوب
نال قلبي ما تمنّى :: نزهة المطلوب
في القلب له رنّة :: ودمعتي تفور
العشق قتلنا :: والقلب يذوب
بالعشق أعلّنا :: قد جرى المكتوب
مدة ونستنا :: نرتجي المحبوب
ياليته واصلنا :: تنجلي الكروب
والغرام ذبلنا :: والقلب معطوب",MLF-17-ISB-BRW.png,ISB.PNG
MLF-18-ISB-BRW,18,يامصطفى ياممجّد,الإصبعين,برول,"يامصطفى يا ممجّد :: إرافق بعبد أتاك
حبّك في قلبي مجدّد :: وراحتي في لقاك
ولا سكن يا محمّد :: وسط القلب سواك 
عروس يوم القيامه :: مفتاح يوم الفلاح
من ظللته الغمامة :: تقيه حرّ الضّواح
محمّد ذو الكرامة :: والمعجزات الصّحاح",MLF-18-ISB-BRW.png,ISB.PNG
MLF-19-ISB-BRW,19,ياهل ترى,الإصبعين,برول,"ياهل ترى متى أراهم :: أحباب قلبي أطلب رضاهم
إن هجروني أو واصلوني :: أصبر عليهم حتى أراهم
كيف العمل يا أهل المحبة :: داوا فؤادي قد زاد حبّا
وأصبو لصبّ قد ضاع عمره :: جودوا عليه ولو بنظره
قد صار في حبّكم عشيقا :: يرجو الوصال علّه يذوقو
يامن هويتو ولا هواني :: قلبي كويتو أرجو الأمان
يامن سباني ولا دواني :: داوي فؤادي من الأحزان
آه يا غزالي ويا آمالي :: بلّغ سؤالي عشقي ضناني",MLF-19-ISB-BRW.png,ISB.PNG
MLF-20-ISB-ELJ,20,جعلني غرامي,الإصبعين,علّاجي,"جعلني غرامي في عشقك مثل :: وزادني هيام وكيف العمل
وكان لي مانس وعنّي رحل
يحب السّمر ونقر الوتر :: وشرب المدام في ضي القمر 
هجرني حبيبي ولا ذنب لي :: وزاد بي لهيبي ولا رقّ لي
ناديت يا طبيبي بالله رقّ لي
غزالي هجر وعنّي نفر :: وخلّف لعيني البكا والسّهر
بكيت لخلّي بكاءً شديد :: تلفّت وقاللي بكاك لا يفيد
سرّك لا تبوح به لمن لا تريد
يشيع الخبر وتدري البشر :: تصبّر لحكم القضا والقدر
ناديت يامغدّى يازين الملاح :: دمعي تبّدى من عيني وباح 
وما كنت ألقى له من براح
نهاري فكر وليلي سهر :: رثى لي حبيبي لمّا لي نظر
قال الظبي الأهيف يا هذا الكئيب :: أراك صب مدنف عسى أن تطيب
ترشّف ريق قرقف إن كان لك نصيب
وتجني الثّمر وورد الخفر :: وتحمد إله علا وأقتدر",MLF-20-ISB-ELJ.png,ISB.PNG
MLF-21-ISB-ELJ,21,كل وقت من حبيبي,الإصبعين,علّاجي,"كلّ وقت من حبيبي :: قدره ألفين حجّة
فاز من خلّا الشّواغل :: ولمحبوبو ترجّى 
كنت قبل اليوم ساير :: في ديوان الكون داير
في بحور الحبّ ملقى :: بين أمواج الخواطر
نرتجي في الوصل منه :: كم سقاني من مراير
قد جعلتو من نصيبي :: قال لي المحبوب أرْجَ
فاز من خلّا الشّواغل :: ولمحبوبو ترجّى",MLF-21-ISB-ELJ.png,ISB.PNG
MLF-22-ISB-ELJ,22,على العقيق اجتمعنا,الإصبعين,علّاجي,"على العقيق إجتمعنا نحن وسود العيون
وظنّ مجنون ليلى قد جنّ بعض الجنون
لا زلت حول المطايا أقول بالله إحملوني
عن سادتي خلّفوني أبكى دمًا عن عيوني
فيا عيوني عيوني ويا جفوني جفوني :: وياقلبي تصبّر علي الذين فارقوني
فارقتهم عصر الاثنين صبح الثّلاث أوحشوني 
بالله إن متّ شوقًا بأدمعي غسّلوني
نوحوا عليّ وقولوا مسكين قتيل العيون
روح يارسولي اليهم وقبّل يديهم :: واقرأ سلامي عليهم لعلهم يرحموني
جاني رسولي ويضحك وقال أبشر بصلحك
وحقّ عيشك وملحك هم بالوصال أوعدوني
أسأل الهِ كريما عسى المولى يجود
يغفر كل الخطايا هو الغفور الودود :: كافؤ بجنة عدن يكون بيها الخلود",MLF-22-ISB-ELJ.png,ISB.PNG
MLF-23-ISB-MSD,23,احرق فؤادي,الإصبعين,مصدّر,"أحرق فؤادي هذا الغزال :: خلّا قلبي ذايب رميم
نبّه علينا ثم قال :: إن كنت عاشق فاستقيم
وأخضع لحبّك ولا تنام :: وكن له دومًا خديم
كيف خلاص المستهام حالي صبح عديم دايم علي بابه مقيم
أملي فيك إتّهام :: خلًا قليبي دومًا عليل
جرّح فؤادي ياسلام ::  ــــــــــــــــــــــ 
بلا سبب ولا كلام :: ياليته كان بحالي عليم
كيف خلاص المستهام حالي صبح عديم دايم علي بابه مقيم
يابديع الحسن ياقمري :: جود بقربي لا تطل سهري
أنت أحلى الناس في نظري :: جلّ من سوّاك ياقمري
قدّك المياسى يابدري :: لغصون البان قد يغري",MLF-23-ISB-MSD.png,ISB.PNG
MLF-24-ISB-MSD,24,الا يامدير الراح,الإصبعين,مصدّر,"ألا يامدير الرّاح آفناني الغرام
ووجهك يضوي كما المصباح في ليل الظلام
ويوم نراك نفراح يابدر التّمام
قوللي كيف نطيف نصبر ياصديق بفضلك يانور عيني تكون لي رفيق
مليح الحما قد زار وأنعم بالوصال
والرّوف قد فاح عطار يابدر الكمال
بعد الغيبة ياحضّار قد طلع الهلا
بوجهٍ شريق يجلي كل ضيق بفضلك يانور عيني تكون لي رفيق
يامعشر الفقرا طبيبي حكيم
أطلعني على الحضرا كان لي نديم
سقاني مزيد خمرا من خمر قديم
سقاني رحيق أبيض كالشّفيق بفضلك يانور عيني تكون لي رفيق",MLF-24-ISB-MSD.png,ISB.PNG
MLF-25-ISB-MSD,25,التقيت على الرصيف,الإصبعين,مصدّر,"إلتقيت على الرّصيف ماشي :: وبجنبي واحد عزول واشي
صحت صيحة كأنني غاشي
يعرف وينطبع هجري وأنا عاشق دمعتي تجري
آش لي معاك من زلّة :: حتى نستحق الهجران
آش للجفا من علّة  :: من بعد المحبة يا أخوان
فوّضت أمري فيه لله :: وحلفت بأعظم الأيمان
إنّي بوصلك مانطمع واصلني تربح أجري
حبل الوصال لا تقطع :: أنا دخيلك يابدري
أعمل معبي في الحب ماتلقى :: ياما خلّف العشق حرقه
جسمي فنى ليش هكذا نلقى :: أهون علي ذوّقتني علقة",MLF-25-ISB-MSD.png,ISB.PNG
MLF-26-ISB-MSD,26,بأهل الصّفا,الإصبعين,مصدّر,"بأهل الصّفا واهل الوفا :: وأهل المعالي
شربوا كؤوسًا صافيه  :: خمرًا زلالي
وفوّضوا أمرهم :: لذي الجلالي
قد غيّبوا عنّي غيبة طويله
آش نعمل ياربّي مابيدي حيله
رأيت القمري قد غاب :: وطال مغيبه
اكبادي مشوية  :: من حر لهيبه
آش حالو يكون في الناس :: من فقد حبيبه
قد غيبوا عنّي غيبه طويله
آش نعمل ياربّي مابيدي حيله",MLF-26-ISB-MSD.png,ISB.PNG
MLF-27-ISB-MSD,27,جمر الهوى,الإصبعين,مصدّر,"جمر الهوى يحرق قلبي بنارو :: مسكين من يعشق في الحومه جارو
مسكين من يعشق أهل الحمّيا :: ماصاب شي ينطق كلمة خفيه
إن زارني المحبوب يبرا ما بيّا
أمسى خديم مملوك أخدم جوارو مسكين من يعشق في الحومه جارو
ياذا الذي أهواه سلطان قدّو :: الورد والسوسان عن صحن خدّو
سبحان من أنشأ بدنا لعبده
له عيون إملاح زنجي شفارو مسكين من يعشق في الحومه جارو
صبري كصبر أيّوب هو اللي ينفع :: حزني كحزن يعقوب بيه مولّع
لو زارني المحبوب إن كان يسمع
إذا سمح وارضي زنجي شفارو مسكين من يعشق في الحومه جارو",MLF-27-ISB-MSD.png,ISB.PNG
MLF-28-ISB-MSD,28,سير يارسول ,الإصبعين,مصدّر,"سير يارسول للحبيب :: بحقّ العهود والمنى
أنا قد عياني المغيب :: وحال البعاد بيننا
ندعو للاله المجيب :: يجمع عن قريب شملنا
باش نغنم معاك راحتي وننكي جميع الحسود
آش حال ماتطول غيبتي لا بدّ المسرّة تعود
بالله يانسيم الصّبا :: سر وأقصد ربوع الكرام
عنّي قل لهم مرحبا :: يا أهل الوفا والذّمام
وبدّغ لزين الظّبا :: سلامي بأوفى سلام
حبّي هو ضياء مقلتي نور عيني هلال السّود
آش حال ماتطول غيبتي لابد المسرة تعود",MLF-28-ISB-MSD.png,ISB.PNG
MLF-29-ISB-MSD,29,شوقي دعاني,الإصبعين,مصدّر,"شوقي دعاني وهمت يافقرا :: ديروا الأواني وأسقوني خمرا
بيها نعرّبد مابين سادتي :: عشقي مجدّد وطابت أوقاتي
بالحب أسعد عسى الفرج ياتي
يا أهل الدّيوان يارجال الحضرة ديروا الأواني وأسقوني خمرا
ياأهل الحميّة عشقي يزيد فيكم :: جودوا عليّ من طيب خمرتكم
قولوا هنيه شائق أتى ليكم
عاشق وفاني أنا بيكم نبرا ديرو الأواني وأسقوني خمرا
رقوا لحالي بالله يااهل الله :: شغلتوا بالي بيكم وحق الله
روحوا ومالي هانت في حب اله
أيا اخواني ياسادتي نظره ديروا الأواني وأسقوني خمرا
ربّي سألتك يا من له الإحسان :: بأحمد حبيبك والسّادة الأعيان
سامح عبيدك يوم الوقوف عريان
وأجمل أماني بأبي الزّهراء ديروا الأواني وأسقوني خمرا",MLF-29-ISB-MSD.png,ISB.PNG
MLF-30-ISB-MSD,30,مدير الكاس,الإصبعين,مصدّر,"مدير الكاس أفناني الحبيب :: وزارني في دجى العسعاس عن غيض الرقيب
وطاب الوقت ياجلّاس بوصل الحبيب
أنا هو العشيق في بدر رشيق بفضلك يانور عيني تكون لي رفيق
يامرحبا بدرنا قد لاح :: وعقلي في حبّكم قد سلب وبالسّر باح
والقلب في وصلكم قد شغف وملي براح
أنا هو العشيق في بدر رشيق بفضلك يانور عيني تكون لي رفيق
ياكرام الحي أهل الوفا :: أنجدو الملهوف ياسادتي
عبد كم بياكم قد وقف :: وبكم موصوف ياسادتي
وبكم يدعي طيب الوفا :: وبكم معروف ياسادتي
أنا هو العشيق في بدر رشيق بفضلك يانور عيني تكون لي رفيق",MLF-30-ISB-MSD.png,ISB.PNG
MLF-31-ISB-MRB,31,إشرب إلى الصّباح,الإصبعين,مربع,"إشرب إلى الصّباح :: صاح الطّير على القضيب
ونحن في إنشراح :: ومنعًا للرّقيب
في روضة الأقاح :: وغصنها الرّطيب
قد صحت البطاح والدّمع صديق أدر علينا الرّاح ياطلعة القضيب
أنظر إلى النواعر :: والماء قد يفور
مابين الأراهر :: قد أقبل السّرور
وأقطف لنا النّواور :: يامخجل البدور
وأشرب من الأقداح والطير على القضيب ليس لنا ياصاح واشي ولا رقيب
خد فرصة الليالي :: قبل أن تزول
كم بتّ ياغزالي :: تراقب الوصول
واليوم لا أبالي :: يامنيتي أقول
الحب في الملاح أبيح ياحبيب ألا لكلّ لاح نهجنا مريب",MLF-31-ISB-MRB.png,ISB.PNG
MLF-32-ISB-MRB,32,بدري ادر كأس الطّلا,الإصبعين,مربع,"بدري أدر كاس الطّلا :: فالرّاح للمضنى حلا
شمس تجلّت وأنجلا :: عنّا العنا فاسمح ولا
ماالصّبر إلّا جدلا :: والحبّ لا يبرح ول
خلّي من لي خلّي يكفي :: ذلّي بين الملا
يافاتني يكفي شجون :: مضناك قد ذاق المنون
بعدّت عن عيني الرّقاد :: والجسم أضناه البعاد
فارحم فتًا يرعى الوداد :: يامن تملكت الفؤاد
بالله دع عنك الصّدود :: ودقّ لي وأسمح وجود
هجران مثلي والقلا :: يفضي إلى ذوب الكلا
فاشفي ضعفي يكفي لهفي :: يامن حلا",MLF-32-ISB-MRB.png,ISB.PNG
MLF-33-ISB-MRB,33,الهوى اضنى فؤادي,الإصبعين,مربع,"الهوى أضنى فؤادي وبرى جسمي السّقام :: وتزايد بي الغرام
ياترى يدنو مرادي وأرى بدر التّمام :: لاح من تحت الغمام
قد جفى جفني رقادي وغدى جافي المنام :: ودموعي في إنسجام
فمتى يصفو مرادي وحبيبي في انتظام :: يجلو لي شمس المدام
أيّها الميّاس لينًا بالقوام الأهيف :: جدلصبّ مدنف
كفّ عن مضناك عينًا برحت بالمرهف :: دأبها لم تنصف
نبلها الفتّاك فينا في فؤادي مختفي :: راشقا بالمضعف
فالى كم ذا التّمادي كن مجيري ياغلام :: وأنعطف للمستهام
لو رعى يومًا ودادي لشفى منّي السّقام :: منيتي حلو الكلام
فتفضل يامرادي لمعذّب فيك هام :: وهو لايخشى الملام
يرتجي يوم الميعاد من يضلله الغمام :: شافعًا يوم الزحام",MLF-33-ISB-MRB.png,ISB.PNG
MLF-34-ISB-MRB,34,اهوى الغزال,الإصبعين,مربع,"أهوي الغزال الرّبربي باهي الجمال
حلو المراشف سكّري ريقو حلال
أحور حوى كلّ المحاسن والدّلال
إذا تبدّى ينجلي فاق الهلال
ياعاذلي أقصر ملامك عن غزالي
ماللعواذل في هوى روحي ومالي
حبّي أدر كاسي وعاطني المدامه
من كفّ أهيف سمهري يحلو كلامه
إن طال هجره ذا الغزال يا الله السّلامه
بدري على بدر التمام زاد إحترامه",MLF-34-ISB-MRB.png,ISB.PNG
