Entry ID,Entry Number,Entry Name,Entry Type,Entry Rhythm,Entry Lyrics,Note Image Name,Type Entry Image
MLF-35-ISB-MRB,35,يامعشوق ما قصدك,الإصبعين,مربع,"يامعشوق ماقصدك بهجرك تزيد
عقلي اليوم في يدّك أفعل ماتريد
أنا اليوم في يدّك عبد ممتلك
جميع السّحر في عينك خدني في شرك
مال الغصن من قدّك جسمك فريد عقلي اليوم في يدّك إفعل ماتريد
يامعشوق ياملاك ياضياء القمر
أنت حينما نراك لم نزل صابر
جلّ من أنشاك فتنة للبشر
يا ما أقسى قلبك من حديد عقلي اليوم في يدّك إفعل ماتريد",MLF-35-ISB-MRB.png,ISB.PNG
MLF-36-RSD-MSD,36,أدري,الرصد,مصدّر,"أدري يا من ليس يدري :: الحب شيء عظيم
أنا حبيبي في صدري :: في وسط قلبي مقيم
مولاي لا تفضح أمري :: محيّ العظام الرميم
وأحياني بعد أن أفناني :: وسقاني خمرًا عتيق
حتى جميع من يراني :: يقول مسكين عشيق 
أنا جرت لي غرايب :: نحكي لكم تعذروني
رحلوا عنّي الحبايب :: والله العظيم أوحشوني
شعلوا في قلبي لهايب :: والدمع جرح جفوني
خلوني هايم وفاني :: صابر على ما نطيق
حتى جميع من يراني :: يقول مسكين عشيق",MLF-36-RSD-MSD.png,RSD.PNG
MLF-37-RSD-MSD,37,أطلت الهجر,الرصد,مصدّر,"أطلت الهجر يا بدري :: على من زاد في الأشواق
بسهم اللحظ كم ترمي :: ولم تخطي أكباد العشّاق
بحالي أنت لو تدري :: ما قد حلّ بالمشتاق
فزرني وأغتنم أجري :: فإنّي باقي على أخلاقي
لو زرتني حلّ الهنا :: وفاضت بالدّموع مآقي",MLF-37-RSD-MSD.png,RSD.PNG
MLF-38-RSD-MSD,38,إن جزت على الأوطان,الرصد,مصدّر,"إن جزت على الأوطان :: عن قامة البان
سلّم على الفتّان :: أوّل وزيد ثاني
وقل له الأمان :: نمسي خديم فاني
وصف له جمع الشّجون هاجت محوني
حبّي كحيل العيون غاب عن عيوني
عن نغمة الأسحار :: يا ساقي فاسقيني
في كاس من بلّار :: يا ذابل الرّمقي
من خمرة تصفار :: تطفي لهيب عشقي
وصف له جمع الشّجون هاجت محوني
حبّي كحيل العيون غاب عن عيوني",MLF-38-RSD-MSD.png,RSD.PNG
MLF-39-RSD-MSD,39,آه على ما فات لو كان ينفع,الرصد,مصدّر,"آه على ما فات لو كان ينفع
في عشقة الخودات قلبي تولّع
يا ليت ذوك الأوقات بالوصل ترجع
وراحة الأرواح بالعود تطرب
يا سادة عقلي راح من بعد الأحباب
في كلّ يوم نذوب يزداد كربي
من فرقة المحبوب قد هام قلبي
أنا بيه متعوب نشكي لربّي
ومن شكا يرتاح إذا كان مصاب
يا سادة عقلي راح من بعد الأحباب
من فارق الأحباب حالو كحالي
هايم وقلبي ذاب والجسم بالي
آه ولا من جاب دوك الليالي
وتعود لي الأفراج بحبّي الذي غاب
يا سادة عقلي راح من بعد الأحباب",MLF-39-RSD-MSD.png,RSD.PNG
MLF-40-RSD-MSD,40,آه على ما فات نار الحشا وقود,الرصد,مصدّر,"آه على ما فات نار الحشا وقود :: هيهات هيهات زمن مضى يعود
هيهات يرجع زماننا إلينا :: والشّمل يجمع فيما مضى علينا
والبدر يطلع من أفقه مبينا
هيهات زمن فات :: يرجع لنا باثبات :: ونغموا اللذات",MLF-40-RSD-MSD.png,RSD.PNG
MLF-41-RSD-MSD,41,إن الهوى,الرصد,مصدّر,"إن الهوى قد ملك فؤادي :: بالله بالهجر لا تزيد
إن متّ بالهجر يا غزالي :: أموت في عشقك شهيد
أنظر لحالي وما جرالي الحبّ كم ذلّ من أسود
ينبيك حالي عن السؤال رق لحالتي الحسود
لكنّي أصبر ولا أبالي اللناس في عشقهم سعود
حرّمن بين البشر رقادي :: لمّا علمت أن اللقاء بعيد
وقد تألمت وطال سهادي :: وخفت من كثرة الوعيد
مهما نرى قدّك النزيه نخضع ونرعى لك الدمّام
وساعة لا أراك فيها هي عليّ كألف عام
ياسيدي مالك شبيها بالله لا تمنع السّلام
بالحبّ سألتك وبالوداد :: مع بهاء زينك الفريد
زرني ولا تشمت الأعادي :: ورفقًا يا سيدي كن لبيب",MLF-41-RSD-MSD.png,RSD.PNG
MLF-42-RSD-MSD,42,بشرى هنية,الرصد,مصدّر,"بشرى هنيّة زارني المحبوب من بعد النفار 
وأعطف عليّ محبوبي سلطان الصّغار
يخدم لي سعدي بالأنس والعيش الخصيب
قد كنت وحدي واليوم مجموع بالحبيب
واللي في قصدي نلتو على غيض الرّقيب",MLF-42-RSD-MSD.png,RSD.PNG
MLF-43-RSD-MSD,43,جا زمان الانشراح,الرصد,مصدّر,"جا زمان الانشراح :: والرياض عبق وفاح
قم يا سيد الملاح :: نمزجوا راحًا براح
قم يا بدر البدور :: ديرلي شرب المدام
بين دوحان الشّجور :: والنوّار في الإبتسام
نسمعوا حسّ الطيور :: تنشد بأفصح كلام
عندما أقراب الصّباح :: غرّد القمري العقار 
في قطيع من ذهب :: يا خديد الجلنار
ينجلي عنّي الكرب :: يا شبيه ظبي القفار",MLF-43-RSD-MSD.png,RSD.PNG
MLF-44-RSD-MSD,44,ذاك النهار,الرصد,مصدّر,"ذاك النهار نرى إنسيابي
شربنا مدام يفني الخوابي
شمس الضحى تحت السّحاب
تارة تغيب وتارة تشرق دير لي المدام البدر زوّق ديرلي الشّراب مع من نعشق
قد أشرقت عن كل جهة
جرّ النسيم ذيلو عليها
ديار الكرام بيضا نزيهة
ديار الكرام بيضا تحلّق ديرلي المدام البدر زوّق ديرلي الشراب مع من نعشق
لون العسل آش ريت منّي
أنا نعشقك وأنت تجنّي
جاك الرقيب وغواك عنّي
حتى في الكرى نومي مقلّق ديرلي المدام البدر زوّق ديرلي الشراب مع من نعشق
في هذا المليح نفني فنوني
دعني يا قبيح نقضي ديوني
ننده ونصيح ردّوا جنوني
قلا راحتي راح معتّق ديرلي المدام البدر زوّق ديرلي الشّراب مع من نعشق",MLF-44-RSD-MSD.png,RSD.PNG
MLF-45-RSD-MSD,45,عشقت سلطان الملاح,الرصد,مصدّر,"عشقت سلطان الملاح :: وأنا بيه صرت مليح
ولاح لي ضيّ الصّباح :: وصرت في حالي طريح
في حبّه قتلي صلاح :: نعم وننطق بالبيريح
قل لي آش علي من جناح إذا هويت بدر التمام
في حبّه قتلي صلاح لسيّدي نرعى الدّمام
محمد هو درهمي :: ندفعه حيث نسير
أصل المحبّة موسمي :: نعم وعيدنا الكبير
هذا الشيء ما هو من شيمي :: مع كلّ صادق وحقير
قل لي آش علي من جناح إذا هويت بدر التمام
في حبّه قتلي صلاح لسيّدي نرعى الدّمام",MLF-45-RSD-MSD.png,RSD.PNG
MLF-46-RSD-MSD,46,قد هاجت أشواقي,الرصد,مصدّر,"قد هاجت أشواقي وأنا صرت شايب
وضاقت أخلاقي من بعد الحبايب
إسقينا يا ساقي من خمر طايب
إملي كؤوس الرّاح عن كلّ جيهة :: أزهي وتيه وأفرح وأعمل نزيهة
يا طلعة الزّهراء فوح يا قماري
قصدي أزور زورة كي تطفي ناري
ونقيم له حضرة في وسط داري
قد غيّبوا عنّي غيبة طويلة :: آش نعمل يا ربي ما بيدي حيلة",MLF-46-RSD-MSD.png,RSD.PNG
MLF-47-RSD-MSD,47,لي حبيب,الرصد,مصدّر,"لي حبيب قد سمح لي :: بعده بعده بالوصال
من دموعي رقّ جسمي :: صرت مضنى كالخيال
وسعي كالبدر يجلّي :: وتبدّى كالهلال
وسقاني ووفالي :: ورماني ذا الغزال
غصن بان قد تبدّى :: بالمحاسن والجمال
ياله من ظبي مفدّى :: قد سبى بدر الكمال
وحوى في الثغر شهدا :: ذا الرّشا عذب المقال
وأسر بالجفن أسدا :: منه بالسحر الحلال",MLF-47-RSD-MSD.png,RSD.PNG
MLF-48-RSD-MSD,48,نعس الحبيب,الرصد,مصدّر,"نعس الحبيب وتذبلت وجناته :: وعيونه شواخص لم تنعس
غضي جفونك يا عيون النّرجس :: منك إستحيت إن أقبل مؤنسي
ولقد تحيّر اذ راك شواخصًا :: ترمينه بلواحظ المتفرّس
فاجابني منهن شواخص باقة :: بغصاحة من ألسن لم تخرس
قبّل حبيبك ما استطعت فإن من :: عاداتنا كتمان سرّ المجلس",MLF-48-RSD-MSD.png,RSD.PNG
MLF-49-RSD-MSD,49,يا محمد,الرصد,مصدّر,"يا محمد يا جوهرة عقدي :: يا قطب الأنام
المحبّة شوّشت لي عقلي :: وأفناني الغرام
كلّ حد له نصيب من الدّنيا وهواك لي نصيب
يا حياتي أنت في ذاتي حاضر ليس تغيب
أنت أسكرتني على سكري :: من لذيذ الشّراب
تم شاهدت وجهك القمري :: عند رفع الحجاب
تم خاطبتني كما أدري :: وفهمت الخطاب
وفهمت الخطاب بالقول أنا حالي عجيب
يا حياتي أنت في ذاتي حاضر ليس تغيب
رقتني الخمر للسّما مشروب :: في مكان سعيد
دعني نسكر ونعشق المحبوب :: كلّ يوم جديد
السّاقي الذي يقول لي توب :: ليس رأيه سديد
ونقول للعزول ما حيلتي أنا قولي عجيب
يا حياتي أنت في ذاتي حاضر ليس تغيب",MLF-49-RSD-MSD.png,RSD.PNG
MLF-50-RSD-MRB,50,قلبي يهوى معيشق,الرصد,مربع,"قلبي يهوى معيشق :: وسحر عقلي جماله
وله حويجب معرّق :: والجمال ربّي عطا له
والله آش دعاني نعشق :: في من لا يرعى وصاله
لآن قلبي بعشقه وغرامي ووجدي
المليح فعله يبقى والقبيح فلعه يلقى
يا ترى آش هو سعدي
حزت في القلب موضع :: لم تحوّل قطّ عنه
وأنا قلبي مولّع :: بالقسيمازي ولونو
ياغزالي لا ترّوع :: كل واحد وذنبه
أنا قلبي بعشقه أنا بالعشق وحدي
المليح فعله يبقى والقبيح فعله يلقى 
يا ترى آش هو سعدي",MLF-50-RSD-MRB.png,RSD.PNG
MLF-51-RSD-MRB,51,ماسبى عقلي,الرصد,مربع,"ما سبى عقلي سوى سحر الجفون :: ما سبى عقلي
حللو قتلي برمشات العيون :: حللو قتلي
عاذلي قل لي خلاصي كيف يكون :: يا عاذلي قل لي
من عيون الظبي في أكبادي جراح والوصال مرهم
من عويناتك يا سلطان الملاح يا سلام سلّم
يا قوام البان ما بين اللقاح :: يا قوام البان
جيش من النعمان على خدك فتح :: جيش من النعمان
على جمع الملاح :: أنت هو السلطان
لا تؤاخذني بأفعال قباح لا تؤاخذني
العفو يا حبيبي منك والسماح والخطا منّي
أسقني كويسًا بالله يا حبيب :: أسقني كويسًا
نغنموا شربة عن غيض الرّقيب :: نغنموا شربة
ونمتّع مقلني بيها عن قريب :: ونمتّع مقلتي
لا تؤاخذني بأفعال قباح :: لا تؤاخذني
العفو يا حبيبي منك والسماح والخطأ مني",MLF-51-RSD-MRB.png,RSD.PNG
MLF-52-RSD-MRB,52,يا صاحب البراعة,الرصد,مربع,"يا صاحب البراعة :: يا مخجل الهلال
روحي إليك وداعة :: أقبلها يا غزال
بصاحب الشفاعة :: أنعملي بالوصال
أنا دخيل فضلك :: وعيونك النّيام 
أكشف عن لثامك :: نجدّد السلام
حبيبي يا حبيبي :: يا لفتة الغزال
يا قامة القضيب :: يا طلعة الهلال
صلني وكن طبيبي :: يا بدر في الكمال
أنا دخيل فضلك :: وعيونك النّيام
أكشف عن لثامك :: نجدّد السلام
أنظر ترى المعاني :: وافهمني يا فتى
لا تنطق الأواني :: إلّا بما سكن
سبعًا هي الدّراري :: والشمس والقمر
أنا دخيل فضلك :: وعيونك النّيام
أكشف عن لثامك :: نجدّد السلام",MLF-52-RSD-MRB.png,RSD.PNG
MLF-53-RSD-BRW,53,أتاني زماني,الرصد,برول,"أتاني زماني بما أرتضي :: فبالله يا دهر لا تنقضي
ويا ليلة الوصل عودي لنا :: لأن الحبيب علينا رضى
سقاني بكأس الهوى شربة :: فعاينت في الكأس نورًا يضي
وبتنا على العهد نرعى الوداد :: وعهد المحبّين لا ينقضي",MLF-53-RSD-BRW.png,RSD.PNG
MLF-54-RSD-BRW,54,الخلاعة مقيمة في وادي فاس,الرصد,برول,"الخلاعة مقيمة في وادي فاس :: لأنه حسن بديع
عيني رأت شبّان صغار جلاس :: في مكان عالٍ رفيع
في مقام وهم يديرون الكاس :: على ذاك الرّبيع
الشّميسة مثل الذهب تسطع على تلك الشّجور
والسّواقي مثل السيوف تلمع والنّواعر تدور
هذا يوم قد لاح بالأنوار :: نور الصادق الأمين
مولد طه المصطفى المختار :: رحمة للعالمين
صلّوا عليه يا سادة يا ابرار :: على تاج المرسلين
الصّلاة دائمًا عليه تنفع :: في جميع الأمور
فيها نور الشّفيع المشفّع :: في ميعاد النّشور",MLF-54-RSD-BRW.png,RSD.PNG
MLF-55-RSD-BRW,55,الركايب ساروا عنّي,الرصد,برول,"الركايب ساروا عنّي وخلّفوني
الكب منحدر عول على السفر
ولم نجد صبر من فرقة الرّوار",MLF-55-RSD-BRW.png,RSD.PNG
MLF-56-RSD-BRW,56,درها على الكاسات,الرصد,برول,"درها على الكاسات :: زمزم يا نديمي
إملأ وأسقيني وطوف :: بالكأس نحوي
يستراح بالي وشربي :: راحي راحو
قد صفا وقتي وقد :: راق المدام",MLF-56-RSD-BRW.png,RSD.PNG
MLF-57-RSD-BRW,57,رشيق القد,الرصد,برول,"رشيق القد يا محلاه :: ظريف الشكل هيمني
قتلني ظلما يا ويلاه :: أخذ عقلي وجنني
أخذت العقل واش خليت :: ومثلك في الملاح ماريت
أخذت العهد ما وفيت :: بوصلك جود وارحمني
سبيت الناس بعيونك :: أصبحت اليوم مفتونك
فروحي يا رشا دونك :: فخذها ولا تعذّبني
سبيت الناس بالأحداق :: وحسن الخط في الأوراق
رشا من صنعة الخلاق :: سلب عرق الحيا منّي
هجرتوني على مثل آش :: وشمت الأعادي ليش
عسى في ليلى يطيب العيش :: تجوا عندي تهنوني",MLF-57-RSD-BRW.png,RSD.PNG
MLF-58-RSD-BRW,58,شعرك من جنح الغراب,الرصد,برول,"شعرك من جنح الغراب :: وخدّك ياقوت
قل لي يا زين الشّباب :: آش دووك النّعوت
زادوا على قلبي عذاب :: شفار مثل توت
سبحان من أعطاك الجمال :: والحسن العجيب
ندعوا الله بعيني نراك :: عاجل عن قريب
يا محلى شرب المدام :: أنا والحبيب
القمري ينوح والحمام :: بصوت عجيب
وإحنا في الهناء والتّمام :: عن غيض الرّقيب",MLF-58-RSD-BRW.png,RSD.PNG
MLF-59-RSD-BRW,59,فق يا الخمّار,الرصد,برول,"فق يا الخمّار :: إملألي كاسي وجدد
وغنّت الأطيار :: فوق الغصون تنشد
ورنّت الأوتار :: هاتوا كأسي نعربد
يشرح الأذهان :: يذهب الأحزان :: يا من هو يعطف عليّ
ما محلى الكاس ما بين الجلّاس على شمس العشية",MLF-59-RSD-BRW.png,RSD.PNG
MLF-60-RSD-BRW,60,قد خطفت نظرة,الرصد,برول,"قد خطفت نظرة في الزّقاق وأنا خاطم
أشعلتني جمرة في الحشا مع الخاطر
وأبيت ارعى طول الليل وأنا ساهر
أراقب الثريّا :: والنجوم إذا مالوا
يشهدوا عليّا :: الملاح فيما قالوا",MLF-60-RSD-BRW.png,RSD.PNG
MLF-61-RSD-BRW,61,مسكين من بالهوى مقيّد,الرصد,برول,"مسكين من بالهوى مقيّد :: سكران من شدّة الغرام
من يعشق المصطفى محمّد :: كيف يحلى له الفرش والمنام
أنا الذي همت باشتياقي :: هايم ومغرم ومستهام
مدامعي جرّحت أماقي :: من شدّة الوجد والغرام
لما سرى حادي النّياق :: واستقبل الشّرق والمقام
لازال في سيرة مجدّد :: ونقول يا كاشف الظلام
من يعشق المصطفى محمّد :: كيف يحلى له الفرش والمنام
بالله يا حادي النّياق :: أحملني للهاشمي الرّسول
المصطفى راكب البراق :: قد خصّه المولى بالقبول
لا زال في سيرة مجدّد :: ونقول يا كاشف الظلام
من يعشق المصطفى محمّد :: كيف يحلى له الفرش والمنام",MLF-61-RSD-BRW.png,RSD.PNG
MLF-62-RSD-BRW,62,يا عاذلي بالله,الرصد,برول,"يا عاذلي بالله :: دعني أزد عشقًا 
إذا نمُت بالله :: عشقي لمن يبقى
بالله ما احلا :: طعم الهوى يا صاح
عندي وما اغلا :: جماله الوضّاح
مهما بدا يجّلى :: يهيّج الافراح
الحب ما أنسى :: ومن يلم يشقى 
إذا نمت بالله :: عشقي لمن يبقى
ياذا الذي يدري :: بلابل الاشواق
قد لذّ لي سكري :: به على الإطلاق
هذا الهوى العذري :: تصبوا له العشّاق
وهمت في معنى :: عن غيره حقّا
إذا نمت بالله :: عشقي لمن يبقى",MLF-62-RSD-BRW.png,RSD.PNG
MLF-63-RSD-BRW,63,هل ترى يا حبّي,الرصد,برول,"هل ترى يا حبّي آش قلقك
حتى صرت تهجر من يعشقك
قال لي مر عنّي كي أرشقك
بسهام العين فتموت يا مسكين
قلت له يا حبّي قتلي حرام
إلى متى يا حبّي هذا الصّدود
نعشقك من صغري فاعطف وجود",MLF-63-RSD-BRW.png,RSD.PNG
MLF-64-RSD-BRW,64,وحسنك حين اشتهر,الرصد,برول,"وحسنك حين اشتهر :: في غرناطة وحدك :: وزينك زين الصّغار
وحين ما نقروا الوتر :: يشرق لنا ضيا خدّك :: ووجهك دورة قمر",MLF-64-RSD-BRW.png,RSD.PNG
MLF-65-RSD-ELJ,65,سلّم على ذاك الحبيب,الرصد,علّاجي,"سلّم على ذاك الحبيب اللي بدى منه الجفا
وقل له نار اللهيب في جاشي ما تنطفا
إذا غواك عنّي الرّقيب أصبر ولله الكفا
تحرج ولا ينفع حرج :: واتهبّني نيراني
لابد من ساعة فرج :: نارك يا سلطاني
يا هل ترى كان يرجعوا أحباب قلبي جيراني
حبل الوصال لا تقطعوا :: يا أهل الهوى ما حيلتي
فراقكم يا مصعبُه :: الله يصبّر لوعتي
تحرج ولا ينفع حرج :: واتهبّني نيراني
لابد من ساعة فرج :: نارك يا سلطاني",MLF-65-RSD-ELJ.png,RSD.PNG
MLF-66-RSD-ELJ,66,يخدم لي سعدي,الرصد,علّاجي,"يخدم لي سعدي :: بالانس والعيش الخصيب
قد كنت وحدي :: واليوم مجموع مع الحبيب
واللي في قصدي :: نلته على غيض الرّقيب
يزداد له كيّه :: حتى يذوق كأس المرار
اعطف عليّ محبوبي :: سلطان الصّغار",MLF-66-RSD-ELJ.png,RSD.PNG
MLF-67-SKA-BRW,67,اغفر ذنوبي,السيكه,برول,"إغفر ذنوبي يا ديّان :: أنت الرحمن
أنت القديم أنت المنّان :: أنت السّلطان
أعفو عليّ يا الهي وخذ بجاهي ياحنّان
الله لا تقطع لي نصيب
الله لا تقطع لي نصيب :: حتى أقبّل روضتك
ليش الحبيب ينسي الحبيب :: مصعب عليّ فرقتك
هذا جزاء قلبي الكئيب :: اللي حصل في عشقتلك
قللي علاش بدّلتني :: وصرت تحلف باليمين
ليش يا غزالي هجرتني :: الله حسيب الظالمين",MLF-67-SKA-BRW.png,SKA.PNG
MLF-68-SKA-BRW,68,الوي الوي,السيكه,برول,"الوي الوي ياسيدي الوي
ياويلي منّه عشقك يا خي",MLF-68-SKA-BRW.png,SKA.PNG
MLF-69-SKA-BRW,69,امسيت في,السيكه,برول,"أمسيت في أسر الذي ملكني خاضع دليل
لا هو سمح بالبيع ولا عتقني كيف السّبيل
يا من عشق يصبر على التّجني صبرًا جميل
عواقب الصبر الجميل تحمد فيها المنى",MLF-69-SKA-BRW.png,SKA.PNG
MLF-70-SKA-BRW,70,انا ياناس,السيكه,برول,"أنا ياناس أنا :: من فتنّي :: سيد الملاح
أنا من وجدي أنا :: يال فنّي :: زاد النّواح
أنا ليلي مضى :: قلّ صبري :: والعقل راح",MLF-70-SKA-BRW.png,SKA.PNG
MLF-71-SKA-BRW,71,إن الغرام,السيكه,برول,"إنّ الغرام يقتل بلا سلاح :: كلّه محن
كن حنونا وعطوفا بالملاح :: حرّم الوسن",MLF-71-SKA-BRW.png,SKA.PNG
MLF-72-SKA-BRW,72,بالهوى قلبي تعلّق,السيكه,برول,"بالهوى قلبي تعلق :: وجفى جفني المنام
والحشى منّي تمزّق :: ودموعي في إنسجام
جمع شملي قد تفرّق :: ياترى حبّي أراه
آه لولا البين ابكي :: مقلتي ما قلت آه
ذبت من جور الليالي :: وفنى جسمي الفراق
صار جسمي في إنتحال :: وقليبي في إحتراق
من يكن حالو كحالي :: قلّ أن يلقي دواه
مدّة الهجران طالت :: ياترى كيف العمل 
ودموع العين سالت :: مابقالي محتمل
حالتي في الكون حالت :: وبرى جسمي ضناه",MLF-72-SKA-BRW.png,SKA.PNG
MLF-73-SKA-BRW,73,بديت بذكر الحبيب,السيكه,برول,"بديت بذكر الحبيب :: وهمت وعيشي يطيب :: وعطف علينا الحبيب
لما دار الكاس ما بين الجلّاس 
وأحيتهم الأنفاس عنهم زال الباس
ساقاهم بكاس الرّضا عفى الله عما مضى
إشرب ياحبيبي وطيب :: وعاش في أمان الحبيب :: لقد غاب عنا الرّقيب
قم خلي الكاسات وأشرب بالطاسات
وأستغنم لدّات في مقام السّادات
بريق الحماقد أضاء عفى الله عما مضى
ياساقي ترفق بنا :: المولى غفر ذنبنا
إسقينا مدام وأنعم بالسّلام
ونحن هيام مع سادات كرام
والطف بنا في القضاء عفى الله عما مضى",MLF-73-SKA-BRW.png,SKA.PNG
