Entry ID,Entry Number,Entry Name,Entry Type,Entry Rhythm,Entry Lyrics,Note Image Name,Type Entry Image
MLF-74-SKA-BRW,74,بطلعة البدر,السيكه,برول,"بطلعة البدر :: قلبي ولهان
فريد في الغزلان :: وقدّه يزري
لوّع الأكنان :: ودمعتي تجري
وواصل يافتّان :: ولو وقت الفجر
يا أخي صلني :: ولو وقت السّحر :: واملأ ودنّي :: وقد حلى سكري
فزرني في البستان :: دوّر لنا الخمر
وأملالي القطعان :: فقد حان سكري
وحرّمن الأجفان :: خايف من الخطر
تكويني يافتّان :: بلحظك والشّفر
ياأخي صلني :: ولو وقت السّحر :: واملأ ودنّي :: وقد حلى سكري
نبكي من الأحزان :: قد ضرني سهري
يحكم على الدّيوان :: وجميع القطر
لك طلعة وشان :: في خدّك القمري
يشرح لنا الأذهان :: ممزوج بالنّسري
ياأخي صلني :: ولو وقت السّحر :: واملأ ودنّي :: وقد حلى سكري",MLF-74-SKA-BRW.png,SKA.PNG
MLF-75-SKA-BRW,75,قد زاد وجدي,السيكه,برول,"قد زاد وجدي في النّبي البهيج الخدّ المودّد
منيتي ياصاحب الفخر السّني الهاشمي الهادي أحمد
يا نزهة القلب وصدري ومرادي من ذكر برضاك يسعد
البها فيه تجمّل والجمال فيه تكمّل سعدنا يافوزنا بذاالرسول من حوضه نشرب ونورد
قد أتانا بالهدى والدّين الصّحيح أوضح لنا الدّين أحمد
لو نزوره صاحب الخدّ الجميل ينجلي كربي ونحمد
صاحب الفضل والقدر الرّفيع النبي الهاد الممجّد
البها فيه تجمّل والجمال فيه تكمّل سعدنا يافوزنا بذاالرسول من حوضه نشرب ونورد
نشربوا شربة من الحوش الرّفيع حوضك الصّافي المبرّد 
يابهجتي وفرحتي وسروري بصاحب التّاج المكمل
من رقى للسّبع الّطباق فوق البراق والاله له تجلى 
البها فيه تجمّل والجمال فيه تكمّل سعدنا يافوزنا بذاالرسول من حوضه نشرب ونورد",MLF-75-SKA-BRW.png,SKA.PNG
MLF-76-SKA-BRW,76,عيني وقلبي,السيكه,برول,"عيني وقلبي نشبني :: في محبتك ياغزالي
حبّك وكثر التجني :: علّمني سهر الليالي
النّاس هم فتون الناس :: مايتركو القلب سالي
دعه يجري مايجري :: أمّا الرّقيب كم نوالي
الحبّ سقاني خمرة :: عقلي ياصاحب مضى لي",MLF-76-SKA-BRW.png,SKA.PNG
MLF-77-SKA-BRW,77,ليلى وياليلى,السيكه,برول,"ليلى وياليلى مابين الأقمار :: والكأس يدور مابين جميع الأخبار
نشرب شربة هنيّة تهيّج الأفكار
من خمرة صافيه :: بيضا نقية
قم يانائم لا تنام :: ساعة هنية
ولايتّم العمل :: إلا بنيّه
صلوا على المصطفى :: خير البريْة",MLF-77-SKA-BRW.png,SKA.PNG
MLF-78-SKA-BRW,78,لوّع كنيني,السيكه,برول,"لوّع كنيني هذا الغزال :: خلى قليبي مندهش
ساهر ليالي من زمان :: حتى إذا طلع النّهار
فقلت يا هذا العزال :: إرحم قليبي ولا تخون
أصبر ولو ألفين عام وأموت قتيلا من الغرام
تكتب شهيدًا ياسلام مشهور مابين الأنام 
قد صار جسمي كالخيال :: صرت طريحًا في الفراش
فقال لي أصبر تنال :: آتي سويعه في الغلس
أعزم وكون من الرجال :: خاطر ولا تخشى العسس
أصبر ولو الفين عام وأموت قتيلا في الغرام
تكتب شهيدًا ياسلام مشهور مابين الأنام ",MLF-78-SKA-BRW.png,SKA.PNG
MLF-79-SKA-BRW,79,ياخلي البال,السيكه,برول,"ياخلي البال قد بلبلت بالبلبال بال
بالنّوا زلزلتني والعقل بالزلزال زال
يارشيق القد قد قوّست قدّك فاستقم
لأن حالي ثم بالي خالي الأشغال غال
نزهة الأرولح بدري قد حوى كلّ الجمال
لغصون البان يزري قدّه بالاعتدال
وسبى الغزال جارا مارعى حسن الجوار
في رضاه حار فكري لو يكن بعد المنال",MLF-79-SKA-BRW.png,SKA.PNG
MLF-80-SKA-BRW,80,ياطلعة البدر,السيكه,برول,"ياطلعة البدر :: العاشقين جمالك
ياباسم الثّغر :: لا تحرمني يارشا وصالك
بل إغتنم أجري :: روحي ومالي ياقمر فدالك
إنى ذهب عمري :: ومتّ مغدور طعين نصالك
وقد فرغ صبري :: وفي الهوى نجني حلالك
تفتر عن درّي :: كأنه جوهر قبالك
والله ما ءري :: أبدر تمام كمالك
أقسمت بالفجر :: وبالضّحى والليل إذا سجى لك
إنّي على السّر :: والعهد بالقي أرتجي نوالك",MLF-80-SKA-BRW.png,SKA.PNG
MLF-81-SKA-BRW,81,ياظريفا في المعاني,السيكه,برول,"ياظريفا في المعاني :: ذا الجفا عنّي منين
قال لي كم ذا التّواني :: أين أرحل عنك أين
كم أقاسي من سيوفك :: وأماني منك فين
ياقمر نحن ضيوفك :: وترانا فرض عين
كم ليالي ما أشوفك :: يابهيّ الوجنتين 
قال دعني لا تراني :: أبدًا في الحالتين",MLF-81-SKA-BRW.png,SKA.PNG
MLF-82-SKA-BRW,82,ياعيوني,السيكه,برول,"ياعيوني ساعدوني :: وأهجرو طيف المنام
في هوى من بالمحاسن :: فاق عن جمع الأنام
وأنت ياقلبي تصبّر :: وأحذر من شدة الغرام",MLF-82-SKA-BRW.png,SKA.PNG
MLF-83-SKA-BRW,83,يا ل قومي,السيكه,برول,"يال قومي ضيّعوني :: ورأوا قتلي مباحا
للمنايا أسلموني :: عندما سلو السّفاحا 
صرت لما تركوني :: أملأ الدّنيا صياحا
ضيّعوني ببديل مابه بعض الجمال
ولهم كم من قتيل بلحاظ كالنّبال
غيّبو طلعة شمسي :: عدّموا منها البديلا
خلّفو من بعد أنسي :: في الحشا نارًا شعيلة
لو فدتني كلّ نفس :: كانت في حقي قليلة
منعوني من حماهم لا ولا راعو صنيعا
لو درو ماضاع منهم قاتلوا عنّي جميعًا",MLF-83-SKA-BRW.png,SKA.PNG
MLF-84-SKA-BRW,84,يامحرمة خبّريني ,السيكه,برول,"يامحرمة خبّريني :: عن حبّي نايم فين
نايم على فرش عالي :: أسمر كحيل العين 
طلبت منه الوصال :: فقال لي نهار الاثنين
أمّا نهار الثّلاث :: ففيه قتل الحسين",MLF-84-SKA-BRW.png,SKA.PNG
MLF-85-SKA-ELJ,85,أوحد ولا أبالي,السيكه,علّاجي,"أوحد ولا أبالي على غزالي
يا ألف ما شاءالله على الحبايب",MLF-85-SKA-ELJ.png,SKA.PNG
MLF-86-SKA-ELJ,86,ذا اللحظ,السيكه,علّاجي,"ذا اللحظ قد سحر عقلي ولبّي يفداه
فؤادي ينتظر في الوصال فمتى يلقاه
قليبي ينفطر قد طال بي الوقت
روحي في خطر محفوفه بالموت",MLF-86-SKA-ELJ.png,SKA.PNG
MLF-87-SKA-ELJ,87,زارني حبّي,السيكه,علّاجي,"زارني حبّي بعد ما جفا :: وآتبدّد كربي
وأتيقّنت بخاطر أصفا :: حين أبغا قربي
وأجذبني بالصدّق والوفا :: وأقلع عن حجبي
وظهر لي سرّما خفي عنّي في جذبي
نار غرامي ماتنطفا :: عمري من قلبي
ما منّي لك مخلّفا :: يقتل أو يسبي
لاموني في هواه ما كفا :: وأتّقوا عجبي 
وأنا حالي ماينتفى راسخ في شربي",MLF-87-SKA-ELJ.png,SKA.PNG
MLF-88-SKA-ELJ,88,قد بشّرت,السيكه,علّاجي,"قد بشّرت بقدومكم ريح الصّبا
أهلا بكم يازائرين ومرحبا
قد أشرقت أرواحنا ترجو اللقا
ياحسنه لما أتانا وأطربا
إلى اللقاء قلبي يميل :: آنستم مرحبا",MLF-88-SKA-ELJ.png,SKA.PNG
MLF-89-SKA-ELJ,89,يا امام المرسلين,السيكه,علّاجي,"يا إمام المرسلين :: ياشفيع المذنبين
أرسلك مولى الموالي :: رحمة للعالمين
النّبي الهادي الممجّد من أتانا بالصّلاة
ياصالح المصلحين :: ياشفيع المذنبين 
أرسلك مولى الموالي :: رحمة للعالمين
ياقمر فوق الثّريا :: بالبها مالك مثيل
ردّك الرحمن ليّا :: داويني جسمي عليل",MLF-89-SKA-ELJ.png,SKA.PNG
MLF-90-SKA-MSD,90,الذهب يزداد حسنًا إذا انتقش,السيكه,مصدّر,"الذهب يزداد حسنًا اذا أنتقش :: أيّها الواشي
والزّهر عن خد بدري كالنّمش :: زاد شي عن شي
خذ دا المحبوب يشرق بالفتوش :: من دوحة شاش
كأنّه البدر على تلك العروش :: ليلة أربعطاش
علّني وأعمل على قتلى :: ما علمت علاش
لو علمت أنّه على قتلي فتش :: إليه ما نمشي
ذا الغزال الذي بعقلي قد مشى :: ذابل التّرميش
رعبني معشوق مثله ما ينشا :: في وطن التّرشيش
أرسل إليّ من الجيوش المعطّشا :: جيش يعقب جيش
كلّ جيش قلبي منه يرتعش :: إنكدر عيشي",MLF-90-SKA-MSD.png,SKA.PNG
MLF-91-SKA-MSD,91,اواه من جور الهوى,السيكه,مصدّر,"أوّاه من جور الهوى هواني :: من بعد عيشي الهني
وأستأسرتني صحبة الغواني :: وكنت عنها غني
لم أنسه لما مشى وجاني :: بورد خدّه ألجني
وقال خذها أوّلا وثاني وبعدها في مامن
جمع القماري كلّهم يتامى :: وصرت معاهم يتيم
وهم دواهم صادح البشامه :: وأنا دوايا عليم
ياعاذلي لا تكثر الملامة :: في من شرد مثل ريم",MLF-91-SKA-MSD.png,SKA.PNG
MLF-92-SKA-MSD,92,قطر الندى,السيكه,مصدّر,"قطر النّدى رش البطاح :: يانائمين الليل راح
يانائمين لا ترقدوا :: وسط الرّياض قوموا عريدوا
واذا حلى قوموا جدّدوا 
وامزج لنا راحًا براح يانائمين الليل راح
ضو الصّباح لمّا بدى :: نشر علامو فوق ردا
قل للعشيق قلبي غدا
كيف غدى والفجر لاح يانائمين الليل راح",MLF-92-SKA-MSD.png,SKA.PNG
MLF-93-SKA-MSD,93,عذّبت قلبي,السيكه,مصدّر,"عذّبت قلبي بالجفا :: والهجر والصّدّ
ياخلّ صلني ما كفا :: وأجعل لذا حدّ
كم ذا تعد ولا وفا :: أطلت ذا الوعد
ياظبي نافر للأسد آسر :: يامائس القدّ الرّشيق :: يكفيك تهاجر
سبحان ربّي كمّلك :: بالحسن سلطان 
هل أنت ياحبّي ملك :: في شكل إنسان
أو أنت بدر في فلك :: أو ظبّي نعمان
سلطان آمر مالك مناظر :: يحكم على أهل الفريق :: وربع عامر
قصّر بحقك ذا الصدود :: لماذا التجافي
ما آن ياخلّي تعود :: ولي توافي
فليس صادق في العهود :: صبّ خلافي
تحت الأوامر بالروح اخاصر :: عسى أفوز برشف ريق :: فاق السّكاكر",MLF-93-SKA-MSD.png,SKA.PNG
MLF-94-SKA-MSD,94,ياحادي العيس,السيكه,مصدّر,"ياحادي العيس أمهل قليلا :: لأنّي مغرم بالهوى قتيلا
ياحادي العيس عليّ مهلا :: لأن قلبي بالحبّ مبلا
قصدي في ليلى نراها تجلا :: في وجنتيها غرة كحيلا
إن زرت ليلى يهون أمري :: ويبدّل الله عسري بيسري
يامالك الملك أقل عثاري :: لأن سيبي كسى عضاري
والليل عندي صبح نهاري :: ومابقى لي سوى ألّرحيلا
وأصبح في عرفات جبل مبارك :: لقطب الأنام تبقى نهارك
نطلب من الله نكون جارك :: نمحي ذنوبي ونزور ليلى
وفي منى تنزل الرّكايب :: وتجتمع فيها شاب وشايب
شامي ومصري ترى العجايب :: وكلّهم يطلب الوسيلة",MLF-94-SKA-MSD.png,SKA.PNG
MLF-95-SKA-MSD,95,ياخلي البال,السيكه,مصدّر,"يا خلي البال قد بلبلت بالبلبال بال
بالنّوا أحرقتني والعقل بالزلزال زال
لأن حالي ثم بالي شاغل الأشغال غال
يا رشيق القدّ قد قوست قدّك فاستقم",MLF-95-SKA-MSD.png,SKA.PNG
MLF-96-SKA-MSD,96,ياكامل الأوصاف,السيكه,مصدّر,"ياكامل الأوصاف :: هجرك حرمني النّوم
لو كان معاك إنصاف :: واصل محبّك يوم
يا لائم الولهان :: تعامل متيّم ليه
بالصّد والهجران :: قوللي ينوبك إيه",MLF-96-SKA-MSD.png,SKA.PNG
MLF-97-SKA-MRB,97,يا أهل الهوى,السيكه,مربع,"يا أهل الهوى هل من دوا
قلبي إنكوى :: من الجوى :: زاد إحتراق
يا أهل الهوى هل من سبيل
إلى اللقاء قلبي يميل
أشكو النّوى صبرًا جميل
أشكو هواي :: ونار حشاي :: فكان جفاي
في الصّبر ضاع كلّ الأمل
يوم الوداع مالوش مثال
زادني ولا حبّ الغزال
عشق الحبيب :: شي غريب :: صبري عجيب",MLF-97-SKA-MRB.png,SKA.PNG
MLF-98-SKA-MRB,98,يافريد الحسن,السيكه,مربع,"يافريد الحسن يا من لحظه بالفتك صايل
بالفتى يشكو غراما في هواك يا أبن الأصايل
جلّ من بالحسن من قد منّ قدّك ميّاس عادل
لا تكن للصّب عابس يا مليك الغيد يا أهيف
يالقومي بتّ أسري حيث بدر التّم لاح
حبّه في القلب يسري وهو لايبغي براح
ويحه كم رام أسري وبسرّي الدمع باح
من رأى ذا القدّ مائس سبّح الباري ومجدّ
أو رأى ذا الطّرف ناعس قال سحرًا في مهنّد
مرهفا قد ظلّ حارس روضة الخدّ المورّد
ياله يرمي الفوارس وهو في الجبال مبعد ",MLF-98-SKA-MRB.png,SKA.PNG
MLF-99-SKA-BRW,99,الله لا تقطع لي نصيب,السيكه,برول,"الله لا تقطع لي نصيب :: حتى أقبّل روضتك
ليش الحبيب ينسى الحبيب :: مصعب عليّ فرقتك
هذا جزاء قلبي الكئيب :: اللي حصل في عشقتك
قللي علاش بدّلتني :: وصرت تحلف باليمين
ليش يا غزالي هجرتني :: الله حسيب الظالمين",MLF-99-SKA-BRW.png,SKA.PNG
MLF-100-MHR-MSD,100,أهيل الحما,المحير,مصدّر,"يا أهيل الحما لقد :: طال شوقي اليكمً
قلتم الحبّ ينجحد :: أما ما طقت اكتموا
فارقت روحي الجسد :: عذّبوا ما عليكمً
وكلّ م تفعلوا معي من صدود ومن نّفار 
زاد فيكم تولعي ما يفيدني سوى الصبر
عندما جئت للدّيار :: ودموعي على الخدود
وقليبي على الجمّار :: ونيراني تشعل وقود
قلت يا قلبي الصّبر :: الذي فات لا يعود
فاضت من عيني ادمعي ونفوز عندما حضر 
زاد فيكم تولّعي ما يفيدني سوى الصبر",MLF-100-MHR-MSD.png,MHR.PNG
MLF-101-MHR-MSD,101,فم بنا نجلو الحميّا,المحير,مصدّر,"قم بنا نجلو الحميّا في رياض الجلنار
وأمزج الكاسات هيّا في لمي فيك العقار
وأدنو يا باهي المحيّا وتغضّل بالمزار
منيتي باهي المحيّا صاحب القدّ الرشيق
حاز في الثغر حميّا أسكرتني لا أفيق
فعسىأن أتملّي بعد ذيّاك الهلاك
جدلصب لو تسلّى لو تسلّى عن هواك
وعن الآل تخلّى وهو لم يعشق سواك",MLF-101-MHR-MSD.png,MHR.PNG
MLF-102-MHR-MSD,102,ناح الحمام,المحير,مصدّر,"ناح الحمام المطوّق :: فقم بنا يا نديم
نشرب شرابًا مروّق :: من الشّراب القديم
من خمرة عتّقوها :: صهباء تبري السقيم
عروسة قد جلّوها :: في جنح الليل البهيم
الله قد قال قولّا :: في الكتاب القديم
نبّي عبادي بأنّي :: أنا الغفور الرحيم
يا غارقًا في الخطايا :: والقلب منه سقيم
قد قال ربّي تعالى :: وقوله المستقيم
نبّي عبادي بأنّي :: أنا الغفور الرحيم
يا من إعترّ جهلًا :: في كلّ وادي يهيم
لم يخشى ربًا عظيمًا :: وفي الخطايا مقيم
قد قال إنّ عذابي :: هو العذاب الأليم",MLF-102-MHR-MSD.png,MHR.PNG
MLF-103-MHR-MRB,103,سلّم على ذاك الحبيب,المحير,مربع,"سلّم على ذاك الحبيب :: اللي بدا منه الجفاء
وقل له نار اللهيب :: في جاشي مابت تنطفا
إذا غواك عنّي الرّقيب :: أصبر ولله الكفاء
نحرج ولا ينفع حرج وأتهتبّني نيراني
لا بدّ من ساعة فرج نراك يا سلطاني
يا هل ترى كان يرجعوا :: أحباب قلبي جيراني
حبل الوصال لا تقطعوا :: يا أهل الهوى ما حيلتي
فراقكم يا ماصعبوه :: الله يصبّر لوعتي
نحرج ولا ينفع حرج وأتهتبّني نيراني
لا بدّ من ساعة فرج نراك يا سلطاني",MLF-103-MHR-MRB.png,MHR.PNG
MLF-104-MHR-MRB,104,لاقاني حبيبي,المحير,مربع,"لاقاني حبيبي :: وحكيت له عمّا جرالي
وأشتاق رفيقي :: ياعني رخيص وسومي غالي
يا موحش مغيبك :: يوم اللي تجي نعمل كرامة
قال جاء حبيبك :: قلت الحمد لله على السّلامة
هو مسكك وطيبك :: وراحتك بلا ندامة
أمن هو التّجارة وعليك منام الليل طوله
يا قمر في داره سألوا العاشقين فيما يقولوا
قلبي متى يشقى :: يومًا لا ترى عيني خياله
حزت العقل حقًا :: أنا يا مليح ترجي وصالك
لا تتعب ولاتشقى :: انا يا غزال نهوى جمالك
أمن هو التّجارة وعليك منام الليل طوله
يا قمر في داره سألوا العاشقين فيما يقولوا",MLF-104-MHR-MRB.png,MHR.PNG
MLF-105-MHR-MRB,105,ماذا كتمت حبك,المحير,مربع,"ماذا كتمت حبّك :: وأنت تريد الوصال
الهجر فيك المحبّة :: أحلى من الوصال
السّهر فيك يا حبّي :: فيه راحة القلوب
بعد أن حلى شربي :: آش لزّني نتوب
لا توبة يا حبيبي :: إلّ من الذنوب
أفتّش في المراوي :: أفتّش على الحلال
ما رأيت من يحرّم :: صيادة الغزال
أهواك يا حبيبي :: يا لفتة الغزال
يا فامة القضيب :: يا طلعة الهلال
صلني وكن طبيبي :: يا بدر في الكمال
قد فزت يا حبيبي :: بالحبّ والجمال
أفتّش في المراوي :: أفتّش ع الحلال
ما رأيت من يحرّم :: صيادة الغزال",MLF-105-MHR-MRB.png,MHR.PNG
MLF-106-MHR-MRB,106,منيتي من رمت قربه,المحير,مربع,"منيتي من رمت قربه :: صادني بالمقلتين
وأخذ عقلي وسار به :: باحمرار الوجنتين
ومليح زاد عجبه :: قاتلي في الحالتين
وظلمني من أحبّه :: بالجفاء ظلم الحسين
أشفعوا لي يا آل ودّي :: عند حبّي باللقاء
علّه يسمح بقربي :: ويزيل عنّي الشّقاء
سال دمعي فوق خدّي :: يا حبيبي صارعين
وظلمني من أاحبّه :: بالجفاء ظلم الحسين
بفؤادي قد تحكّم :: يا أخلّاء الهوى
واصطباري قد تصرّم :: ورماني بالنّوى
ما بقى لي حال يعلم :: مذ رأيت الشّامتين",MLF-106-MHR-MRB.png,MHR.PNG
MLF-107-MHR-BRW,107,ألف يا سلطاني,المحير,برول,"ألّف يا سلطاني :: والهجران كواني
باء بليت بنظرة :: تاء تاه عنّي الزّهرة
ثاء ثلاثة في حضرة :: جيم جار عنّي سلطاني
حاء حالي ظاهر للنّاس :: خاء خلّف قلبي الوسواس
دال درها يا بن عبّاس :: ذال ذلّني وجفاني
راء ربّي يعلم حالي :: زاء زرني هيّا حِبّي
سين سلامي مجدّد :: شين شايق للعدناني
صاد صبريرحل عنّي :: ضاد ضرّني وأتعبني
طاء طالت وحشة قلبي :: ظاء ظرّني كتماني
عين عيّاني وشغبني :: غين غاير يا إخواني
فاء فاز قلبي بأحمد :: قاف قصدي الرّوضة نسعد
كاف كم لي فيك نراجي :: لام لوصلك محتاج
ميم منك علاجي :: نون نيراني في أكناني
هاء هو غاية طلبي :: واو وصلك هو طبّي
ياء يذهب لي أحزاني",MLF-107-MHR-BRW.png,MHR.PNG
MLF-108-MHR-BRW,108,بأي سبب احكيلي,المحير,برول,"بأي سبب احكيلي :: يا قدّ غصن الفضّة
يا مفردًا في جيلي :: آمر بشيءٍ يقضى
بالله لا تسيء لي :: أعطف عليّ وارضى
الحب ماله مسلك لو ذقته تعذرني
خمم وقيس بعقلك بأي سبب تهجرني",MLF-108-MHR-BRW.png,MHR.PNG
MLF-109-MHR-BRW,109,عن نغمة الأسحار,المحير,برول,"عن نغمة الأسحار :: ريت الكؤوس تجلى
وفاحت الأزهار :: واكسو الرّياض حلّه
فوق الغصون يا صاح :: ريت الطّيور جملة
قم نبّه الجلّاس :: يا من سبى لبّي
بين الزّهر والياس :: قد لذّ لي شربي
يا ساقي لا تعجز :: قم جدّد الخمرة
لون الشّراب وامزج :: في كاس من فجرة
لون الشّراب قرميز :: يا ادعج الشّفرة
قم نبّه الجلّاس :: يا من سبب سهدي
بين الزهر والياس :: قد لذّ لي شربي",MLF-109-MHR-BRW.png,MHR.PNG
MLF-110-MHR-BRW,110,هزني الشوق,المحير,برول,"هزّني الشوق يا الأحباب :: والغرام مزّق فؤادي
الشّيخ سيدي عبد الوهّاب :: هو قصدي ومرادي
جيتك قاصد يا شيخ الباب :: بيك ننده وبيك انادي
نظرة لله يا شيخ الباب :: أنت وجميع الأسيادِ",MLF-110-MHR-BRW.png,MHR.PNG
